title,GENRE,genre/SUB,LANGUAGE,language/SUB,imdb_score,premiere,runtime,year
Notes for My Son,Drama,Drama_SPECIFIC,Spanish,Spanish,6.3,11/24/2020,83,2020
"To Each, Her Own",Romance,Romantic comedy,French_SPECIFIC,French,5.3,6/24/2018,95,2018
The Lovebirds,Romance,Romantic comedy,English,English_SPECIFIC,6.1,5/22/2020,87,2020
The Perfection,Horror,Horror-thriller,English,English_SPECIFIC,6.1,5/24/2019,90,2019
Happy Anniversary,Romance,Romantic comedy,English,English_SPECIFIC,5.8,3/30/2018,78,2018
Why Did You Kill Me?,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,5.6,4/14/2021,83,2021
Death to 2020,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,6.8,12/27/2020,70,2020
Brene Brown: The Call to Courage,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.7,4/19/2019,76,2019
Operation Christmas Drop,Romance,Romantic comedy,English,English_SPECIFIC,5.8,11-05-2020,96,2020
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy,Comedy / Musical,English,English_SPECIFIC,6.9,5/23/2019,30,2019
Porta dos Fundos: The First Temptation of Christ,Comedy,Comedy_SPECIFIC,Portuguese,Portuguese,4.6,12-03-2019,46,2019
El Pepe: A Supreme Life,Documentary,Documentary_SPECIFIC,Spanish,Spanish,7.1,12/27/2019,73,2019
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,Documentary_SPECIFIC,English,English/Mandarin,7.3,10/14/2016,79,2016
"Out of Many, One",Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,5.7,12-12-2018,34,2018
If Anything Happens I Love You,Animation,Animation / Short,English,English_SPECIFIC,7.8,11/20/2020,12,2020
Polar,ACTION,Action_ONLY,English,English_SPECIFIC,6.3,1/25/2019,118,2019
Shimmer Lake,Crime ,Crime thriller,English,English_SPECIFIC,6.3,06-09-2017,86,2017
In the Tall Grass,Horror,Horror_SPECIFIC,English,English_SPECIFIC,5.4,10-04-2019,101,2019
Pieces of a Woman,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.1,01-07-2021,126,2021
The Knight Before Christmas,Romance,Romantic comedy,English,English_SPECIFIC,5.5,11/21/2019,92,2019
Unicorn Store,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.5,04-05-2019,92,2019
Our Souls at Night,Romance,Romance_SPECIFIC,English,English_SPECIFIC,6.9,9/29/2017,103,2017
Birders,Documentary,Documentary_SPECIFIC,English,English/Spanish,6.4,9/25/2019,37,2019
Christmas Crossfire,Thriller,Thriller_SPECIFIC,German,German,4.8,12-04-2020,106,2020
Shawn Mendes: In Wonder,Documentary,Documentary_SPECIFIC,German,English_SPECIFIC,6.6,11/23/2020,83,2020
"Game Over, Man!",ACTION,Action/Comedy,German,English_SPECIFIC,5.4,3/23/2018,101,2018
Icarus,Documentary,Documentary_SPECIFIC,German,English_SPECIFIC,7.9,08-04-2017,120,2017
Forgive Us Our Debts,Drama,Drama_SPECIFIC,Italian,Italian,6,05-04-2018,104,2018
Clinical,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.1,1/13/2017,104,2017
Crazy About Her,Romance,Romantic comedy,Spanish,Spanish,6.6,2/26/2021,102,2021
Night in Paradise,Drama,Drama_SPECIFIC,Korean,Korean,6.7,04-09-2021,132,2021
Parchis: The Documentary,Documentary,Documentary_SPECIFIC,Spanish,Spanish,6.7,07-10-2019,106,2019
The Siege of Jadotville,War,War_SPECIFIC,English,English_SPECIFIC,7.2,10-07-2016,108,2016
I Am All Girls,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.8,5/14/2021,107,2021
Fyre: The Greatest Party That Never Happened,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.2,1/18/2019,97,2019
In the Shadow of the Moon,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,6.2,9/27/2019,115,2019
Secret Obsession,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,4.4,7/18/2019,97,2019
Apostle,Horror,Horror-thriller,English,English_SPECIFIC,6.3,10-12-2018,129,2018
The Polka King,Comedy,Comedy-drama,English,English_SPECIFIC,5.9,01-12-2018,95,2018
American Factory,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.4,8/21/2019,110,2019
Sentinelle,ACTION,Action_ONLY,French_SPECIFIC,French,4.7,03-05-2021,80,2021
Paradox,Musical,Musical/Western/Fantasy,English,English_SPECIFIC,3.9,3/23/2018,73,2018
Coin Heist,Heist_,Heist_,English,English_SPECIFIC,4.8,01-06-2017,97,2017
A California Christmas,Romance,Romantic comedy,English,English_SPECIFIC,5.8,12/14/2020,107,2020
Tall Girl,Comedy,Comedy-drama,English,English_SPECIFIC,5.2,9/13/2019,102,2019
Uncorked,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.3,3/27/2020,103,2020
Outside the Wire,ACTION,Action/Science fiction,English,English_SPECIFIC,5.4,1/15/2021,114,2021
El Camino Christmas,comedy,Dark comedy,English,English_SPECIFIC,5.7,12-08-2017,89,2017
The Beast,Drama,Drama_SPECIFIC,Italian,Italian,5.2,11/27/2020,99,2020
The Trial of the Chicago 7,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.8,10/16/2020,130,2020
The American Meme,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.6,12-07-2018,98,2018
The White Tiger,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.1,1/22/2021,125,2021
Holiday Rush,Family,Family film,English,English_SPECIFIC,4.9,11/28/2019,94,2019
The Paramedic,Thriller,Thriller_SPECIFIC,Spanish,Spanish,5.6,9/16/2020,94,2020
Irreplaceable You,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.4,2/16/2018,96,2018
The Princess Switch,Romance,Romantic comedy,English,English_SPECIFIC,6,11/16/2018,101,2018
House Arrest,Comedy,Comedy_SPECIFIC,Hindi,Hindi,5.5,11/15/2019,104,2019
Yeh Ballet,Drama,Drama_SPECIFIC,Hindi,Hindi,7.6,2/21/2020,117,2020
The Other One: The Long Strange Trip of Bob Weir,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.3,5/22/2015,83,2015
Imperial Dreams,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.7,02-03-2017,87,2017
ReMastered: Who Killed Jam Master Jay?,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.6,12-07-2018,58,2018
Seeing Allred,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.9,02-09-2018,95,2018
Sand Castle,War,War_SPECIFIC,English,English_SPECIFIC,6.3,4/21/2017,113,2017
Caught by a Wave,Romance,Romantic teen drama,Italian,Italian,5.7,3/25/2021,99,2021
Ginny Weds Sunny,Romance,Romantic comedy,Hindi,Hindi,5.7,10-09-2020,125,2020
Dance Dreams: Hot Chocolate Nutcracker,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,11/27/2020,80,2020
What Would Sophia Loren Do?,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.6,1/15/2021,32,2021
The Main Event,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,4.8,04-10-2020,101,2020
I'm No Longer Here,Drama,Drama_SPECIFIC,Spanish,Spanish,7.3,5/27/2020,105,2020
Blackpink: Light Up the Sky,Documentary,Documentary_SPECIFIC,Korean,Korean,7.5,10/14/2020,79,2020
Chopsticks,Comedy,Comedy_SPECIFIC,Hindi,Hindi,6.5,5/31/2019,100,2019
Circus of Books,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,4/22/2020,92,2020
The Legend of Cocaine Island,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.3,3/29/2019,87,2019
Ma Rainey's Black Bottom,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7,12/18/2020,94,2020
Elisa & Marcela,Romance,Romance_SPECIFIC,Spanish,Spanish,6.6,06-07-2019,118,2019
Seriously Single,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,4.5,7/31/2020,107,2020
The Call,Drama,Drama_SPECIFIC,Korean,Korean,4.1,11/27/2020,112,2020
Angela's Christmas,Animation,Animation_ONLY,English,English_SPECIFIC,7.1,11/30/2018,30,2018
Get the Goat,Comedy,Comedy_SPECIFIC,Portuguese,Portuguese,6.3,3/18/2021,97,2021
What Did Jack Do?,Drama,Drama / Short,English,English_SPECIFIC,6.5,1/20/2020,17,2020
When We First Met,Romance,Romantic comedy,English,English_SPECIFIC,6.4,02-09-2018,97,2018
Alex Strangelove,Romance,Romantic comedy,English,English_SPECIFIC,6.3,06-08-2018,99,2018
The Mars Generation,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.4,05-05-2017,97,2017
Bulbbul,Horror,Horror_SPECIFIC,Hindi,Hindi,6.6,6/24/2020,94,2020
The Great Hack,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,7/24/2019,114,2019
How It Ends,ACTION,Action-thriller,English,English_SPECIFIC,5,7/13/2018,113,2018
The Incredible Jessica James,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,6.5,7/28/2017,83,2017
The Forest of Love,Drama,Drama_SPECIFIC,Japanese,Japanese,6.3,10-11-2019,151,2019
Canvas ,Animation,Animation / Short,English,English_SPECIFIC,6.5,12-11-2020,9,2020
Firebrand,Drama,Drama_SPECIFIC,Marathi,Marathi,5.2,2/22/2019,112,2019
#REALITYHIGH,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.2,09-08-2017,99,2017
Rattlesnake,Horror,Horror_SPECIFIC,English,English_SPECIFIC,4.6,10/25/2019,85,2019
Murder to Mercy: The Cyntoia Brown Story,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.4,4/29/2020,97,2020
Sextuplets,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,4.4,8/16/2019,99,2019
Cuba and the Cameraman ,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,8.3,11/24/2017,114,2017
Christmas Inheritance,Romance,Romantic drama,English,English_SPECIFIC,5.7,12/15/2017,104,2017
The Crimes That Bind,Crime ,Crime drama,Spanish,Spanish,6.6,8/20/2020,99,2020
Ghosts of Sugar Land,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,5.5,10/16/2019,21,2019
The Last Days of American Crime,Heist_,Heist film/Thriller,English,English_SPECIFIC,3.7,06-05-2020,149,2020
Lionheart,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.7,01-04-2019,94,2019
Dolly Kitty and Those Twinkling Stars,Drama,Drama_SPECIFIC,Hindi,Hindi,5.4,9/18/2020,120,2020
"Bikram: Yogi, Guru, Predator",Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.7,11/20/2019,86,2019
Strong Island,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.4,9/15/2017,107,2017
A Secret Love,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.9,4/29/2020,82,2020
Space Sweepers,SCIENCE,Science fiction,Korean,Korean,6.6,02-05-2021,136,2021
Nobody Knows I'm Here,Drama,Drama_SPECIFIC,Spanish,Spanish,6.5,6/24/2020,91,2020
The Laundromat,Comedy,Comedy-drama,English,English_SPECIFIC,6.3,10/18/2019,98,2019
The Meyerowitz Stories (New and Selected),Comedy,Comedy-drama,English,English_SPECIFIC,6.9,10/13/2017,112,2017
"Lorena, Light-Footed Woman",Documentary,Documentary_SPECIFIC,Spanish,Spanish,7,11/20/2019,28,2019
End Game,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,05-04-2018,40,2018
The Babysitter: Killer Queen,Comedy,Comedy/Horror,English,English_SPECIFIC,5.8,09-10-2020,102,2020
iBoy,SCIENCE,Science fiction/Thriller,English,English_SPECIFIC,6,1/27/2017,90,2017
I Am Not an Easy Man,Romance,Romantic comedy,French_SPECIFIC,French,6.3,4/13/2018,98,2018
Ride or Die,Psychological,Psychological thriller drama,Japanese,Japanese,5.5,4/15/2021,142,2021
The Angel, thriller,Spy thriller,English,English_SPECIFIC,6.6,9/14/2018,114,2018
Get the Grift,Comedy,Comedy_SPECIFIC,Portuguese,Portuguese,5.5,4/28/2021,94,2021
Concrete Cowboy,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.3,04-02-2021,111,2021
Porta dos Fundos: The Last Hangover,Comedy,Comedy_SPECIFIC,Portuguese,Portuguese,6.3,12/21/2018,44,2018
Tig,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.4,7/17/2015,80,2015
The Midnight Sky,SCIENCE,Science fiction,English,English_SPECIFIC,5.6,12/23/2020,118,2020
Ultras,SPORTS,Sports film,Italian,Italian,5.9,3/20/2020,108,2020
Tony Robbins: I Am Not Your Guru,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.7,7/15/2016,116,2016
June & Kopi,Drama,Drama_SPECIFIC,Indonesian,Indonesian,6.3,1/28/2021,90,2021
We Are One,Documentary,Documentary_SPECIFIC,French_SPECIFIC,French,4.6,7/14/2020,86,2020
Monster,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.5,05-07-2021,98,2021
Grass Is Greener,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,4/20/2019,97,2019
Hubie Halloween,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.2,10-07-2020,103,2020
Little Evil,Comedy,Comedy horror,English,English_SPECIFIC,5.7,09-01-2017,94,2017
Ferry,Crime ,Crime drama,Dutch,Dutch_SPECIFIC,7.1,5/14/2021,106,2021
Desperados,Romance,Romantic comedy,English,English_SPECIFIC,5.2,07-03-2020,106,2020
Holidate,Romance,Romantic comedy/Holiday,English,English_SPECIFIC,6.1,10/28/2020,104,2020
Lust Stories,Drama,Drama_SPECIFIC,Hindi,Hindi,6.5,6/15/2018,120,2018
Under the Riccione Sun,Romance,Romantic teenage drama,Italian,Italian,5.4,07-01-2020,101,2020
Burning Sands,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.1,03-10-2017,102,2017
Dead Kids,Thriller,Thriller_SPECIFIC,Filipino,Filipino,5.5,12-01-2019,94,2019
Spenser Confidential,ACTION,Action/Comedy,English,English_SPECIFIC,6.2,03-06-2020,111,2020
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,Documentary_SPECIFIC,Spanish,Spanish/English,7.3,07-08-2020,96,2020
Tallulah,Comedy,Comedy-drama,English,English_SPECIFIC,6.7,7/29/2016,111,2016
Step Sisters,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.5,1/19/2018,108,2018
The Most Assassinated Woman in the World,Thriller,Thriller_SPECIFIC,French_SPECIFIC,French,5.3,09-07-2018,102,2018
Serious Men,Drama,Drama_SPECIFIC,Hindi,Hindi,6.8,10-02-2020,114,2020
All Together Now,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.5,8/28/2020,93,2020
Win It All,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,6.2,04-07-2017,88,2017
Offering to the Storm,Thriller,Thriller_SPECIFIC,Spanish,Spanish,6.2,7/24/2020,139,2020
"Hello Privilege. It's Me, Chelsea",Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,4.4,9/13/2019,64,2019
The Claudia Kishi Club,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.9,07-10-2020,17,2020
The White Helmets,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.5,9/16/2016,40,2016
The Do-Over,ACTION,Action/Comedy,English,English_SPECIFIC,5.7,5/27/2016,108,2016
The Old Guard,Superhero,Superhero/Action,English,English_SPECIFIC,6.7,07-10-2020,124,2020
Tigertail,Drama,Drama_SPECIFIC,English,English/Taiwanese/Mandarin,6.5,04-10-2020,91,2020
Recovery Boys,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.6,6/29/2018,89,2018
Rajma Chawal,Comedy,Comedy-drama,Hindi,Hindi,5.8,11/30/2018,118,2018
The Kissing Booth,Romance,Romantic comedy,English,English_SPECIFIC,6,05-11-2018,105,2018
The Trader,Documentary,Documentary_SPECIFIC,Georgian,Georgian,6.8,02-09-2018,23,2018
Benji,Family,Family film,English,English_SPECIFIC,6.3,3/16/2018,87,2018
15-Aug,Comedy,Comedy-drama,Marathi,Marathi,5.8,3/29/2019,124,2019
Chadwick Boseman: Portrait of an Artist,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.5,4/17/2021,21,2021
Kingdom of Us,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7,10/13/2017,109,2017
Audrie & Daisy,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.2,9/23/2016,98,2016
5 Star Christmas,Comedy,Comedy_SPECIFIC,Italian,Italian,4.6,12-07-2018,95,2018
Father Soldier Son,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.3,7/17/2020,100,2020
The Occupant,Thriller,Thriller_SPECIFIC,Spanish,Spanish,6.4,3/25/2020,103,2020
Gunjan Saxena: The Kargil Girl,Drama,Drama_SPECIFIC,Hindi,Hindi,5.3,08-12-2020,112,2020
See You Yesterday,SCIENCE,Science fiction,English,English_SPECIFIC,5.2,5/17/2019,87,2019
Pee-wee's Big Holiday,Adventure,Adventure_ONLY,English,English_SPECIFIC,6.1,3/18/2016,89,2016
Anelka: Misunderstood,Documentary,Documentary_SPECIFIC,French_SPECIFIC,French,6.4,08-05-2020,94,2020
Oxygen,SCIENCE,Science fiction thriller,French_SPECIFIC,French,6.5,05-12-2021,101,2021
Tony Parker: The Final Shot,Documentary,Documentary_SPECIFIC,French_SPECIFIC,French,6.8,01-06-2021,98,2021
His House,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,6.5,10/30/2020,93,2020
13th,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,8.2,10-07-2016,100,2016
Ladies First,Documentary,Documentary_SPECIFIC,English,English/Hindi,7.2,03-08-2018,39,2018
Calibre,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,6.8,6/29/2018,101,2018
Lost Girls,Crime ,Crime drama,English,English_SPECIFIC,6.1,3/13/2020,95,2020
Brahman Naman,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.6,07-07-2016,95,2016
Girlfriend's Day,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.2,2/14/2017,70,2017
Anima,Musical,Musical / Short,English,English_SPECIFIC,7.7,6/27/2019,15,2019
