title,GENRE,genre/SUB,LANGUAGE,language/SUB,imdb_score,premiere,runtime,year
The Irishman,Crime ,Crime drama,English,English_SPECIFIC,7.8,11/27/2019,209,2019
Dolly Parton: A MusiCares Tribute,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.5,04-07-2021,55,2021
IO,SCIENCE,Science fiction/Drama,English,English_SPECIFIC,4.7,1/18/2019,95,2019
After Maria,Documentary,Documentary_SPECIFIC,English,English/Spanish,4.6,5/24/2019,37,2019
Amanda Knox,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.9,9/30/2016,92,2016
Dad Wanted,Family,Family_SPECIFIC,Spanish,Spanish,5.7,09-11-2020,102,2020
To All the Boys: P.S. I Still Love You,Romance,Romantic comedy,English,English_SPECIFIC,6,02-12-2020,102,2020
Naked,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.4,08-11-2017,96,2017
Guilty,Thriller,Thriller_SPECIFIC,Hindi,Hindi,5.4,03-06-2020,119,2020
To All the Boys I've Loved Before,Romance,Romantic comedy,English,English_SPECIFIC,7.1,8/17/2018,99,2018
Tribhanga ? Tedhi Medhi Crazy,Drama,Drama_SPECIFIC,Hindi,Hindi,6.1,1/15/2021,95,2021
Team Foxcatcher,Documentary,Documentary_SPECIFIC,English,English/Russian,7.3,4/29/2016,90,2016
The Players,Comedy,Comedy_SPECIFIC,Italian,Italian,4.6,7/15/2020,88,2020
Take Your Pills,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.4,3/16/2018,87,2018
Wheelman,ACTION,Action thriller,English,English_SPECIFIC,6.4,10/20/2017,82,2017
Resurface,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7,09-01-2017,27,2017
Dangerous Lies,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.3,4/30/2020,97,2020
A Life of Speed: The Juan Manuel Fangio Story,Documentary,Documentary_SPECIFIC,Spanish,Spanish,6.8,3/20/2020,92,2020
One of Us,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,10/20/2017,95,2017
A Tale of Two Kitchens,Documentary,Documentary_SPECIFIC,English,English/Spanish,6.3,5/22/2019,30,2019
Over the Moon,Animation,Animation/Musical/Adventure,English,English_SPECIFIC,6.4,10/23/2020,95,2020
Raat Akeli Hai,Thriller,Thriller_SPECIFIC,Hindi,Hindi,7.3,7/31/2020,149,2020
Two Catalonias,Documentary,Documentary_SPECIFIC,Spanish,Spanish/Catalan,6.4,9/28/2018,116,2018
Keith Richards: Under the Influence,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,9/18/2015,81,2015
ReMastered: Who Shot the Sheriff?,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.9,10-12-2018,57,2018
Like Father,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,6.1,08-03-2018,103,2018
ReMastered: The Two Killings of Sam Cooke,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.3,02-08-2019,64,2019
Winter on Fire: Ukraine's Fight for Freedom,Documentary,Documentary_SPECIFIC,English,English/Ukranian/Russian,8.4,10-09-2015,91,2015
Hold the Dark,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.6,9/28/2018,125,2018
Below Zero,Drama,Drama_SPECIFIC,Spanish,Spanish,6.2,1/29/2021,106,2021
Sierra Burgess Is a Loser,Romance,Romantic comedy-drama,English,English_SPECIFIC,5.8,09-07-2018,105,2018
Casting JonBenet,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.1,4/28/2017,80,2017
The Half of It,Romance,Romance_SPECIFIC,English,English_SPECIFIC,6.9,05-01-2020,105,2020
Just Another Christmas,Comedy,Comedy_SPECIFIC,Portuguese,Portuguese,6.7,12-03-2020,101,2020
Otherhood,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,6.1,08-02-2019,100,2019
Octonauts & the Caves of Sac Actun,Animation,Animation_ONLY,English,English_SPECIFIC,6.2,8/14/2020,72,2020
CounterPunch ,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.7,6/16/2017,91,2017
Octonauts & the Great Barrier Reef,Animation,Animation_ONLY,English,English_SPECIFIC,7.3,10/13/2020,47,2020
The Claus Family,Fantasy,Fantasy_,Dutch,Dutch_SPECIFIC,5.8,12-07-2020,96,2020
Moxie,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.7,03-03-2021,111,2021
The Woman in the Window,Psychological,Psychological thriller,English,English_SPECIFIC,5.7,5/14/2021,100,2021
The Last Thing He Wanted, thriller,Political thriller,English,English_SPECIFIC,4.3,2/21/2020,115,2020
The Fundamentals of Caring,Comedy,Comedy-drama,English,English_SPECIFIC,7.3,6/24/2016,97,2016
We Can Be Heroes,Superhero,Superhero_SPECIFIC,English,English_SPECIFIC,4.7,12/25/2020,100,2020
Bird Box,Psychological,Psychological thriller,English,English_SPECIFIC,6.6,12/21/2018,124,2018
Love per Square Foot,Romance,Romantic comedy,Hindi,Hindi,7.2,2/14/2018,133,2018
Nappily Ever After,Comedy,Comedy-drama,English,English_SPECIFIC,6.4,9/21/2018,98,2018
All in My Family,Documentary,Documentary_SPECIFIC,English,English/Mandarin,6.8,05-03-2019,39,2019
Murder Mystery,Comedy,Comedy mystery,English,English_SPECIFIC,6,6/14/2019,97,2019
Class of '83,Drama,Drama_SPECIFIC,Hindi,Hindi,5.8,8/21/2020,98,2020
The Legacy of a Whitetail Deer Hunter,Adventure,Adventure/Comedy,English,English_SPECIFIC,5.5,07-06-2018,83,2018
XOXO,Drama,Drama_SPECIFIC,English,English_SPECIFIC,5.3,8/26/2016,92,2016
Whipped,Romance,Romantic comedy,Indonesian,Indonesian,4.1,9/18/2020,97,2020
Velvet Buzzsaw,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.7,02-01-2019,112,2019
The Death and Life of Marsha P. Johnson,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.3,10-06-2017,105,2017
Hillbilly Elegy,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.7,11/24/2020,117,2020
Little Miss Sumo,Documentary,Documentary_SPECIFIC,Japanese,Japanese,6.7,10/28/2019,19,2019
Isi & Ossi,Romance,Romantic comedy,German,German,6.4,2/14/2020,113,2020
Love Wedding Repeat,Romance,Romantic comedy,English,English_SPECIFIC,5.5,04-10-2020,100,2020
Heroin(e) ,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.8,09-12-2017,39,2017
Long Live Brij Mohan,Comedy,Comedy_SPECIFIC,Hindi,Hindi,6.8,08-03-2018,105,2018
Eurovision Song Contest: The Story of Fire Saga,Musical,Musical comedy,English,English_SPECIFIC,6.5,6/26/2020,123,2020
Who Would You Take to a Deserted Island?,Drama,Drama_SPECIFIC,Spanish,Spanish,5.3,04-12-2019,93,2019
Wine Country,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.5,05-10-2019,103,2019
Let It Snow,Romance,Romantic comedy,English,English_SPECIFIC,5.8,11-08-2019,92,2019
To the Bone,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.8,7/14/2017,107,2017
Gerald's Game,Horror,Horror thriller,English,English_SPECIFIC,6.5,9/29/2017,103,2017
It Takes a Lunatic,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.6,10/25/2019,126,2019
Laerte-se,Documentary,Documentary_SPECIFIC,Portuguese,Portuguese,6.9,5/19/2017,100,2017
Guillermo Vilas: Settling the Score,Documentary,Documentary_SPECIFIC,Spanish,Spanish,7.1,10/27/2020,94,2020
Secrets of the Saqqara Tomb,Documentary,Documentary_SPECIFIC,English,English/Arabic,7.3,10/28/2020,114,2020
Things Heard & Seen,Horror,Horror_SPECIFIC,English,English_SPECIFIC,5.3,4/29/2021,121,2021
ARQ,SCIENCE,Science fiction/Thriller,English,English_SPECIFIC,6.4,9/16/2016,88,2016
Emicida: AmarElo - It's All For Yesterday,Documentary,Documentary_SPECIFIC,Portuguese,Portuguese,8.6,12-08-2020,89,2020
Athlete A,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.6,6/24/2020,104,2020
Marriage Story,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.9,12-06-2019,136,2019
Dolly Parton's Christmas on the Square,Christmas,Christmas musical,English,English_SPECIFIC,5.2,11/22/2020,98,2020
The Package,comedy,Black comedy,English,English_SPECIFIC,5.5,08-10-2018,94,2018
Unknown Origins,Thriller,Thriller_SPECIFIC,Spanish,Spanish,6.1,8/28/2020,96,2020
Roma,Drama,Drama_SPECIFIC,Spanish,Spanish,7.7,12/14/2018,135,2018
"Love, Guaranteed",Romance,Romantic comedy,English,English_SPECIFIC,5.6,09-03-2020,91,2020
Rich in Love,Romance,Romantic comedy,Portuguese,Portuguese,5.8,4/30/2020,105,2020
Bigflo & Oil: Hip Hop Frenzy,Documentary,Documentary_SPECIFIC,French_SPECIFIC,French,6.9,10-08-2020,100,2020
Private Life,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.2,10-05-2018,124,2018
Beats,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.1,6/19/2019,110,2019
Shirkers,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.4,10/26/2018,97,2018
Drive,ACTION,Action_ONLY,Hindi,Hindi,3.5,11-01-2019,147,2019
City of Joy,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.5,09-07-2018,74,2018
Blue Miracle,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.7,5/27/2021,95,2021
David Attenborough: A Life on Our Planet,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,9,10-04-2020,83,2020
The Other Side of the Wind,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.8,11-02-2018,122,2018
The App,SCIENCE,Science fiction/Drama,Italian,Italian,2.6,12/26/2019,79,2019
The Night Comes for Us,ACTION,Action-thriller,Indonesian,Indonesian,7,10/19/2018,121,2018
The Bleeding Edge,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.6,7/27/2018,100,2018
Triple Frontier,ACTION,Action-thriller,English,English_SPECIFIC,6.4,3/13/2019,125,2019
Into the Inferno,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.2,10/28/2016,107,2016
Walk. Ride. Rodeo.,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.4,03-08-2019,99,2019
The Willoughbys,Animation,Animation/Comedy/Adventure,English,English_SPECIFIC,6.4,4/22/2020,90,2020
Mrs. Serial Killer,Thriller,Thriller_SPECIFIC,Hindi,Hindi,4.8,05-01-2020,106,2020
Lost Bullet,Thriller,Thriller_SPECIFIC,French_SPECIFIC,French,6.2,6/19/2020,92,2020
Despite Everything,Comedy,Comedy_SPECIFIC,Spanish,Spanish,5.4,05-03-2019,78,2019
Reversing Roe,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.5,9/13/2018,99,2018
The Cloverfield Paradox,SCIENCE,Science fiction,English,English_SPECIFIC,5.5,02-04-2018,102,2018
Spelling the Dream,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.9,06-03-2020,83,2020
The Open House,Horror,Horror thriller,English,English_SPECIFIC,3.2,1/19/2018,94,2018
Rocko's Modern Life: Static Cling,Animation,Animation / Comedy,English,English_SPECIFIC,7,08-09-2019,45,2019
Rogue City,Crime ,Crime drama,French_SPECIFIC,French,6.1,10/30/2020,116,2020
Feel the Beat,Family,Family/Comedy-drama,English,English_SPECIFIC,6.3,6/19/2020,107,2020
Set It Up,Romance,Romantic comedy,English,English_SPECIFIC,6.5,6/15/2018,105,2018
True Memoirs of an International Assassin,ACTION,Action/Comedy,English,English_SPECIFIC,5.9,11-11-2016,98,2016
The Heartbreak Club,Comedy,Comedy-drama,Indonesian,Indonesian,6.4,1/14/2021,101,2021
Nail Bomber: Manhunt,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.3,5/26/2021,72,2021
Get Me Roger Stone,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.3,05-12-2017,101,2017
"Ram Dass, Going Home",Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.1,04-06-2018,31,2018
Crip Camp: A Disability Revolution,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.7,3/25/2020,108,2020
The Holiday Calendar,Romance,Romantic comedy,English,English_SPECIFIC,5.7,11-02-2018,95,2018
On My Skin,Crime ,Crime drama,Italian,Italian,7.3,09-12-2018,100,2018
Layla Majnun,Romance,Romantic drama,Indonesian,Indonesian,6.4,02-11-2021,119,2021
After the Raid,Documentary,Documentary_SPECIFIC,Spanish,Spanish,4.3,12/19/2019,25,2019
Dick Johnson Is Dead,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.5,10-02-2020,90,2020
LA Originals,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.2,04-10-2020,92,2020
Work It,comedy,Dance comedy,English,English_SPECIFIC,6.1,08-07-2020,93,2020
The Misadventures of Hedi and Cokeman,Comedy,Comedy_SPECIFIC,French_SPECIFIC,French,4.5,02-10-2021,99,2021
Intuition,Thriller,Thriller_SPECIFIC,Spanish,Spanish,5.3,5/28/2020,116,2020
The Ivory Game,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.9,11-04-2016,112,2016
Dancing with the Birds,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,8.3,10/23/2019,51,2019
Fire in Paradise,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.4,11-01-2019,39,2019
A Fall from Grace,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5.9,1/17/2020,120,2020
Ludo,comedy,Anthology/Dark comedy,Hindi,Hindi,7.6,11-12-2020,149,2020
Crazy Awesome Teachers,Comedy,Comedy-drama,Indonesian,Indonesian,6.2,8/17/2020,101,2020
Back to School,Comedy,Comedy_SPECIFIC,French_SPECIFIC,French,5.3,8/30/2019,83,2019
Angela's Christmas Wish,Animation,Animation_ONLY,English,English_SPECIFIC,7.1,12-01-2020,47,2020
Madame Claude,Drama,Drama_SPECIFIC,French_SPECIFIC,French,5.4,04-02-2021,112,2021
Soni,Crime ,Crime drama,Hindi,Hindi,7.2,1/18/2019,97,2019
Saving Capitalism,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.8,11/21/2017,73,2017
The Perfect Date,Romance,Romantic comedy,English,English_SPECIFIC,5.8,04-12-2019,89,2019
Upstarts,Drama,Drama_SPECIFIC,Hindi,Hindi,6.7,10/18/2019,112,2019
Nobody Sleeps in the Woods Tonight,Horror,Horror_SPECIFIC,Polish,Polish,4.8,10/28/2020,103,2020
The Boys in the Band,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.8,9/30/2020,121,2020
The Princess Switch: Switched Again,Romance,Romantic comedy,English,English_SPECIFIC,5.4,11/19/2020,97,2020
All the Bright Places,Romance,Romance_SPECIFIC,English,English_SPECIFIC,6.5,2/28/2020,108,2020
Small Crimes,comedy,Dark comedy,English,English_SPECIFIC,5.8,4/28/2017,95,2017
Sitara: Let Girls Dream,Animation,Animation / Short,English,English_SPECIFIC,7.3,03-08-2020,15,2020
Rebirth,Thriller,Thriller_SPECIFIC,English,English_SPECIFIC,5,7/15/2016,100,2016
Geez & Ann,Romance,Romantic drama,Indonesian,Indonesian,5.1,2/25/2021,105,2021
The Two Popes,Drama,Drama_SPECIFIC,English,English_SPECIFIC,7.6,12/20/2019,125,2019
Double Dad,Comedy,Comedy-drama,Portuguese,Portuguese,5.6,1/15/2021,103,2021
Como Caído del Cielo,Musical,Musical comedy,Spanish,Spanish,6.4,12/24/2019,112,2019
Sandy Wexler,Comedy,Comedy_SPECIFIC,English,English_SPECIFIC,5.2,4/14/2017,131,2017
Operation Varsity Blues: The College Admissions Scandal,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7,3/17/2021,99,2021
Life Overtakes Me,Documentary,Documentary_SPECIFIC,English,English/Swedish,6.5,6/14/2019,40,2019
The Discovery,SCIENCE,Science fiction/Drama,English,English_SPECIFIC,6.3,3/31/2017,102,2017
Cops and Robbers,Animation,Animation / Short,English,English_SPECIFIC,6.9,12/28/2020,7,2020
My Octopus Teacher,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,8.1,09-07-2020,85,2020
The Speed Cubers,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7.4,7/29/2020,40,2020
ReMastered: The Miami Showband Massacre,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,7,3/22/2019,70,2019
The Devil All the Time,Psychological,Psychological thriller,English,English_SPECIFIC,7.1,9/16/2020,138,2020
I Am the Pretty Thing That Lives in the House,Horror,Horror_SPECIFIC,English,English_SPECIFIC,4.6,10/28/2016,89,2016
Seaspiracy,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,8.2,3/24/2021,89,2021
Extraction,ACTION,Action_ONLY,English,English_SPECIFIC,6.7,4/24/2020,117,2020
The Highwaymen,Crime ,Crime drama,English,English_SPECIFIC,6.9,3/29/2019,131,2019
Rooting for Roona,Documentary,Documentary_SPECIFIC,BENGALI,Bengali_ONLY,7.1,10/15/2020,41,2020
ReMastered: Massacre at the Stadium,Documentary,Documentary_SPECIFIC,English,English/Spanish,7.3,01-11-2019,64,2019
Spectral,SCIENCE,Science fiction/Action,English,English_SPECIFIC,6.3,12-09-2016,108,2016
Juanita,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6,03-08-2019,90,2019
"Crack: Cocaine, Corruption & Conspiracy",Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.7,01-11-2021,89,2021
The Land of Steady Habits,Drama,Drama_SPECIFIC,English,English_SPECIFIC,6.2,9/14/2018,98,2018
Searching for Sheela,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,4.1,4/22/2021,58,2021
Pagglait,Comedy,Comedy-drama,Hindi,Hindi,6.9,3/26/2021,114,2021
Becoming,Documentary,Documentary_SPECIFIC,English,English_SPECIFIC,6.8,05-06-2020,89,2020
Arlo the Alligator Boy,Animation,Animated musical comedy,English,English_SPECIFIC,6.7,4/16/2021,92,2021
Choked: Paisa Bolta Hai,Drama,Drama_SPECIFIC,Hindi,Hindi,5.8,06-05-2020,114,2020
Just Say Yes,Romance,Romantic comedy,Dutch,Dutch_SPECIFIC,4.5,04-02-2021,97,2021
